unit	expression	definition
1	אָבְנַיִים	מתקן מסתובב להכנת כלי חרס
1	אוֹצֵר	הממונה על המוצגים במוזיאון
1	אוֹצֵר	שומר על משהו יקר ערך
1	אָחוּ	כר דשא, שדה מרעה
1	אִיחוּי	חיבור חלקים, הכלבה
1	אִלוּלֵא	אם לא, אלמלא, לולי, לולא
1	אֲלוּמָּה	חבילת שיבולים קצורות
1	אֲלוּמָּה	גלים המשודרים בטווח צר, קרן (אלומת אור - קרן אור)
1	אֲלוּמָּת אוֹר	קרן אור
1	אָמוֹדַאי	צוללן
1	אָמִיר	צמרת, הענפים העליונים בעץ
1	אֲמַתְלָה	תרוץ, סיבה לא אמיתית
1	אָסָם	מחסן תבואה
1	אֶצְבָּעוֹן	כיסוי המהווה הגנה לאצבע בשעת תפירה
1	אֶקְרָן	מסך, מִרְקע
1	אָרִיג	בד
1	אַרְכִיב / אַרְכִיּוֹן	מקום אכסון למסמכים
1	אֲרָעִי	זמני
1	אֶשְׁכּוֹל	מספר פירות או פרחים המחוברים יחדיו לאותו הגבעול
1	אֶשְׁכּוֹל	מספר דברים קטנים המחוברים יחד, חבילה
1	בֵּאוּר	הסבר של נושא לא מובן או ההסבר עצמו, פרשנות
1	בְּגִלּוּפִין	במצב של שכרות קלה, "בראש טוב"
1	בְּגַפּוֹ	לבדו, ללא בן זוג
1	בּוּרְסְקִי / בּוּרְסְקַאי / בּוּרְסִי	מעבד עורות
1	בּוֹשׁ	התבייש
1	בּוֹשֵׁשׁ	התמהמה בעשיית דבר מה (בושש לבוא - איחר, התעכב)
1	בִּיּוּת	אילוף, הפיכת דבר פראי לביתי
1	בִּיּוּת	הנחיית פצצה או טיל אל עבר מטרה
1	בֵּרָא	כָּרַת, עקר עצים
1	בֵּית בַּד	מקום בו מייצרים שמן מזיתים
1	בֵּית מַרְזֵחַ	בר, פאב, מסבאה
1	בַּלָּן	עובד בבית המרחץ
1	בְּמַפְגִּיעַ	בהתרסה, באופן בוטה
1	בְּמַפְגִּיעַ	באופן נמרץ, באסרטיביות, בהחלטיות, בפסקנות
1	בַּעֲלִיל	באופן ברור, ללא ספק
1	בְּפוּמְבִּי / בְּפוּמְבֵּי	באופן גלוי ולעיני כל
1	בָּצִיר	קטיף ענבים
1	בָּצַר	קטף ענבים
1	גָּדָה	קצה כלי, שפת הכלי (מלא עד גדותיו - מלא עד הסוף, עלה על מידותיו)
1	גָּדָה	שפת הנהר, חוף
1	גָהַר	התכופף, השתופף
1	גּוּר	הִזָּהֵר
1	גְזוּזְטְרָה	מרפסת חיצונית (ללא גג)
1	גְּזִיר	חתיכה שנגזרה ממשהו
1	גִּלְעֵן	הוציא את גלעין הפרי
1	גַּרְגְרָן	אכלן, זללן, להוט אחר אוכל
1	גַּת	מקום המשמש לדריכת ענבים והכנת יין
1	דָּגָה	שם כולל לכל הדגים למיניהם
1	דּוֹבֵב	גרם למישהו אחר לדבר
1	דִּידַקְטִי	שקשור בתחום תורת ההוראה (דידקטיקה - תורת ההוראה)
1	דִּרְבּוּן	עידוד לפעולה מסוימת, המרצה
1	הִבְלִיג	ריסן את עצמו, התאפק
1	הִבְלִיג	נמנע מלבטא רגש כלשהו
1	הִגֵּר	עבר מארץ אחת לאחרת והשתקע בה לפרק זמן ממושך
1	הֲדוֹם	שרפרף נמוך, ספסל נמוך שהיושב מניח עליו את רגליו
1	הֶדְיוֹט	נטול ידיעות בתחום מסוים
1	הִטְמִיעַ	ספג, הפנים, גרם למשהו להפוך חלק בלתי נפרד ממשהו אחד
1	הִטְמִיעַ	החדיר מערכת חדשה (למשל מערכת מחשב) לארגון כלשהו
1	הִיסָּה	השתיק, השקיט, החריש
1	הִכְבִּיר בְּמִילִים	דבר רבות באריכות יתרה, האריך בדברים
1	הִכְחִישׁ	טען שמשהו אינו נכון, שלל
1	הַס	מילת ציווי הדורשת שקט
1	הִסְכִּית	שתק והקשיב בריכוז, האזין, הטה אוזן
1	הִסְלִים	החריף, הקצין, הידרדר
1	הִסְמִיךְ	הפך משהו לפחות נוזלי
1	הִסְמִיךְ	נתן לו סמכות, אישר לו לבצע משהו, ייפה את כוחו
1	הִסְמִיךְ	קֵרֵב, גרם להם להיות סמוכים (קרובים / קשורים)
1	הֶעֱלָה אֲרוּכָה	הגליד (ארוכה = גלד, הרקמה הנוצרת תוך כדי תהליך הריפוי של הפצע)
1	הִפְלִיא בּוֹ אֶת מַכּוֹתָיו	הִכָּה אותו
1	הִפְלִיג בְּ-	הִרְבָּה, הפריז, הגזים, עשה משהו בשפע (הפליג בשבחו - שיבח אותו מאוד)
1	הִצְפִּין	נע צפונה
1	הִצְפִּין	העלים, החביא
1	הֵקִיץ	התעורר משנתו, נֵעוֹר
1	הִשְׁחִיז	ליטש וחידד את הלהב
1	הִשְׁתָּאוּת	פליאה
1	הִתְבַּשֵּׂר	קיבל או שמע בשורה (בדרך כלל בשורה טובה)
1	הִתְגּוֹדֵד	התקהל, התאסף
1	הִתְחַלָּה	העמיד פני חולה, התחזה לחולה
1	הִתְחַסֵּד	נהג ברחמנות
1	הִתְחַסֵּד	העמיד פני צדיק
1	הִתִּיר	שחרר (התיר את הקשר - פתח את הקשר)
1	הִתִּיר	אִפְשֵר, הסכים, אישר (מהמילה מותר)
1	הִתְכַּתֵּשׁ	נאבק
1	הִתְמוֹגֵג	התענג, נהנה, רווה נחת
1	הִתַּמֵּר	התרומם כלפי מעלה, התנשא
1	הִתְנַבֵּא	השמיע ניבוי או חיזוי כלשהו
1	הִתְנַכֵּר	העמיד פנים כאילו אין לו קשר אליו, התעלם ממנו במכוון
1	הִתְנַצֵּחַ	התווכח
1	הִתְעַמֵּר	התעלל, התאכזר
1	הִתְעַרְטֵל	פשט את בגדיו
1	הִתְרָה	הזהיר
1	הִתְרַצָּה	נענה לבקשה לאחר שכנוע רב, הסכים
1	זַבָּן	מוכר בחנות
1	זֶרֶד	ענף
1	זָרָה מֶלַח עַל הַפְּצָעִים	הוסיף על צערו, דרך לו על היבלות, נגע בעצב רגיש (זרה - פיזר)
1	חַס	ריחם
1	חֲרִי (אַף)	כעס, חֵמה, זעם
1	חָרִישׁ	ביתור האדמה במחרשה כדי שתהיה נוחה לזריעה
1	חָרִישׁ	העונה שחורשים ומפלחים בה את האדמה
1	חֲרִישִׁי	שָׁקֵט
1	חָרָךְ	שרף קלות באש, צרב
1	חָרָךְ	חריץ או חור בקיר
1	טָוָה	שָׁזַר, יצר חוטים מחומר גולמי
1	טָוָה	חיבר, צירף
1	טְלַאי	חתיכת בד שתופרים על בגד לצורך תיקון קרע
